counter-1 : 
counter-2 : ?operator, @?
counter-3 : ?keyword, import
counter-4 : ?string literal, mylib
counter-5 : ?end of command, ;?
counter-6 : ?operator, @?
counter-7 : ?keyword, load
counter-8 : ?string literal, myFile
counter-9 : ?end of command, ;?
counter-10 : ?comment start, /@?
counter-11 : ?identifier, MyComment
counter-12 : ?identifier, myvar
counter-13 : ?operator, @=?
counter-14 : ?string literal, a string
counter-15 : ?end of command, ;?
counter-16 : ?operator, --?
counter-17 : ?end of command, ;?
counter-18 : ?identifier, d
counter-19 : ?operator, --?
counter-20 : ?identifier, x
counter-21 : ?end of command, ;?
counter-22 : ?operator, ++?
counter-23 : ?end of command, ;?
counter-24 : ?identifier, y
counter-25 : ?operator, ++?
counter-26 : ?identifier, g
counter-27 : ?end of command, ;?
counter-28 : ?identifier, g
counter-29 : ?operator, +=?
counter-30 : ?end of command, ;?
counter-31 : ?identifier, d
counter-32 : ?identifier, d
counter-33 : ?operator, -=?
counter-34 : ?end of command, ;?
counter-35 : ?identifier, g
counter-36 : ?comment start, /@?
counter-37 : ?identifier, Block
counter-38 : ?identifier, Comment
counter-39 : ?identifier, anotherVar
counter-40 : ?operator, @=?
counter-41 : ?number, 5
counter-42 : ?end of command, ;?
counter-43 : ?operator, @/?
counter-44 : ?comment start, /@?
counter-45 : ?identifier, Nested
counter-46 : ?comment start, /@?
counter-47 : ?identifier, Block
counter-48 : ?comment start, /@?
counter-49 : ?identifier, Comment
counter-50 : ?operator, @/?
counter-51 : ?operator, @/?
counter-52 : ?operator, @/?
counter-53 : ?operator, @?
counter-54 : ?identifier, hello
counter-55 : ?keyword, string
counter-56 : ?operator, =
counter-57 : ?string literal, Hello World!
counter-58 : ?end of command, ;?
counter-59 : ?comment start, /@?
counter-60 : ?identifier, Multi
counter-61 : ?identifier, Line
counter-62 : ?comment start, /@?
counter-63 : ?identifier, Block
counter-64 : ?operator, @/?
counter-65 : ?identifier, Comment
counter-66 : ?operator, @/?
counter-67 : ?operator, @?
counter-68 : ?identifier, an_int
counter-69 : ?end of command, ;?
counter-70 : ?keyword, int
counter-71 : ?identifier, x
counter-72 : ?operator, @=?
counter-73 : ?number, 3
counter-74 : ?operator, +?
counter-75 : ?number, 5
counter-76 : ?end of command, ;?
counter-77 : ?operator, @?
counter-78 : ?identifier, y
counter-79 : ?keyword, float
counter-80 : ?operator, =
counter-81 : ?number, 5.0
counter-82 : ?end of command, ;?
counter-83 : ?operator, @?
counter-84 : ?identifier, m
counter-85 : ?pointer symbol, ^?
counter-86 : ?keyword, float
counter-87 : ?operator, =
counter-88 : ?end of command, ;?
counter-89 : ?keyword, null
counter-90 : ?identifier, myFunc
counter-91 : ?operator, @@?
counter-92 : ?parenthesis start, (?
counter-93 : ?operator, @?
counter-94 : ?identifier, x
counter-95 : ?comma, ,?
counter-96 : ?keyword, float
counter-97 : ?operator, @?
counter-98 : ?identifier, y
counter-99 : ?comma, ,?
counter-100 : ?keyword, float
counter-101 : ?operator, @?
counter-102 : ?identifier, z
counter-103 : ?parenthesis end, )?
counter-104 : ?keyword, float
counter-105 : ?operator, ->?
counter-106 : ?keyword, float
counter-107 : ?block start, {@?
counter-108 : ?keyword, return
counter-109 : ?operator, *?
counter-110 : ?identifier, x
counter-111 : ?operator, *?
counter-112 : ?identifier, y
counter-113 : ?end of command, ;?
counter-114 : ?identifier, z
counter-115 : ?operator, @}?
counter-116 : ?identifier, x
counter-117 : ?operator, @=?
counter-118 : ?parenthesis start, (?
counter-119 : ?identifier, myFunc
counter-120 : ?number, 2.0
counter-121 : ?comma, ,?
counter-122 : ?number, 3.0
counter-123 : ?comma, ,?
counter-124 : ?number, 5.0
counter-125 : ?parenthesis end, )?
counter-126 : ?operator, +?
counter-127 : ?number, 6.0
counter-128 : ?comment start, /@?
counter-129 : ?identifier, x
counter-130 : ?identifier, is
counter-131 : ?identifier, type
counter-132 : ?identifier, is
counter-133 : ?identifier, going
counter-134 : ?keyword, to
counter-135 : ?identifier, be
counter-136 : ?keyword, float
counter-137 : ?identifier, f
counter-138 : ?operator, @?
counter-139 : ?keyword, float
counter-140 : ?operator, =
counter-141 : ?identifier, x
counter-142 : ?operator, +?
counter-143 : ?number, 12
counter-144 : ?end of command, ;?
counter-145 : ?number, 3
counter-146 : ?identifier, vector3
counter-147 : ?operator, @@?
counter-148 : ?keyword, struct
counter-149 : ?block start, {@?
counter-150 : ?operator, @?
counter-151 : ?identifier, a
counter-152 : ?end of command, ;?
counter-153 : ?keyword, int
counter-154 : ?operator, @?
counter-155 : ?identifier, b
counter-156 : ?end of command, ;?
counter-157 : ?keyword, float
counter-158 : ?operator, @?
counter-159 : ?identifier, c
counter-160 : ?end of command, ;?
counter-161 : ?keyword, float
counter-162 : ?number, 5
counter-163 : ?operator, @?
counter-164 : ?identifier, myint5
counter-165 : ?end of command, ;?
counter-166 : ?keyword, int
counter-167 : ?number, 74
counter-168 : ?operator, @?
counter-169 : ?identifier, m74td
counter-170 : ?end of command, ;?
counter-171 : ?keyword, float
counter-172 : ?number, 8
counter-173 : ?number, 9
counter-174 : ?number, 2
counter-175 : ?operator, @?
counter-176 : ?identifier, e8i9o2
counter-177 : ?operator, =
counter-178 : ?keyword, int
counter-179 : ?number, 78
counter-180 : ?end of command, ;?
counter-181 : ?number, 3
counter-182 : ?number, 33
counter-183 : ?identifier, theNum3tyr33
counter-184 : ?operator, @=?
counter-185 : ?number, 53
counter-186 : ?end of command, ;?
counter-187 : ?number, 57
counter-188 : ?number, 32
counter-189 : ?number, 3
counter-190 : ?number, 5
counter-191 : ?operator, @?
counter-192 : ?identifier, _hi57_32doo3y5
counter-193 : ?keyword, float
counter-194 : ?operator, =
counter-195 : ?number, 65
counter-196 : ?end of command, ;?
counter-197 : ?number, 4537
counter-198 : ?number, 212
counter-199 : ?number, 33
counter-200 : ?number, 1
counter-201 : ?operator, @?
counter-202 : ?identifier, hello4537_npno212op33t1
counter-203 : ?end of command, ;?
counter-204 : ?keyword, float
counter-205 : ?identifier, d
counter-206 : ?operator, @=?
counter-207 : ?character, 'd
counter-208 : ?end of command, ;?
counter-209 : ?operator, @}?
counter-210 : ?end of command, ;?
counter-211 : ?identifier, node
counter-212 : ?operator, @@?
counter-213 : ?keyword, struct
counter-214 : ?block start, {@?
counter-215 : ?operator, @?
counter-216 : ?identifier, node_a
counter-217 : ?identifier, node
counter-218 : ?pointer symbol, ^?
counter-219 : ?special symbol, !?
counter-220 : ?operator, =
counter-221 : ?end of command, ;?
counter-222 : ?keyword, null
counter-223 : ?comment start, /@?
counter-224 : ?special symbol, !?
counter-225 : ?identifier, memory
counter-226 : ?comma, ,?
counter-227 : ?identifier, ownership
counter-228 : ?keyword, if
counter-229 : ?identifier, we
counter-230 : ?keyword, delete
counter-231 : ?identifier, this
counter-232 : ?identifier, node
counter-233 : ?comma, ,?
counter-234 : ?keyword, struct
counter-235 : ?identifier, it
counter-236 : ?identifier, will
counter-237 : ?keyword, delete
counter-238 : ?identifier, all
counter-239 : ?identifier, of
counter-240 : ?identifier, its
counter-241 : ?identifier, child
counter-242 : ?identifier, nodes
counter-243 : ?operator, @?
counter-244 : ?identifier, node_b
counter-245 : ?identifier, node
counter-246 : ?pointer symbol, ^?
counter-247 : ?special symbol, !?
counter-248 : ?operator, =
counter-249 : ?end of command, ;?
counter-250 : ?keyword, null
counter-251 : ?operator, @?
counter-252 : ?identifier, myValue
counter-253 : ?keyword, int
counter-254 : ?operator, =
counter-255 : ?operator, ---?
counter-256 : ?end of command, ;?
counter-257 : ?comment start, /@?
counter-258 : ?operator, ---?
counter-259 : ?identifier, Intentional
counter-260 : ?identifier, uninitialization
counter-261 : ?keyword, for
counter-262 : ?identifier, possible
counter-263 : ?identifier, performance
counter-264 : ?identifier, reasons
counter-265 : ?operator, @}?
counter-266 : ?end of command, ;?
counter-267 : ?identifier, my_node
counter-268 : ?operator, @=?
counter-269 : ?keyword, new
counter-270 : ?end of command, ;?
counter-271 : ?comment start, /@?
counter-272 : ?identifier, node
counter-273 : ?identifier, initialize
counter-274 : ?identifier, the
counter-275 : ?identifier, memory
counter-276 : ?identifier, and
counter-277 : ?identifier, returns
counter-278 : ?identifier, it
counter-279 : ?identifier, casted
counter-280 : ?operator, @.?
counter-281 : ?identifier, my_node
counter-282 : ?identifier, node_a
counter-283 : ?operator, =
counter-284 : ?keyword, new
counter-285 : ?end of command, ;?
counter-286 : ?identifier, node
counter-287 : ?operator, @.?
counter-288 : ?identifier, my_node
counter-289 : ?identifier, node_b
counter-290 : ?operator, =
counter-291 : ?keyword, new
counter-292 : ?end of command, ;?
counter-293 : ?identifier, node
counter-294 : ?keyword, delete
counter-295 : ?end of command, ;?
counter-296 : ?identifier, my_node
counter-297 : ?identifier, super_node
counter-298 : ?operator, @@?
counter-299 : ?keyword, struct
counter-300 : ?block start, {@?
counter-301 : ?operator, @?
counter-302 : ?identifier, anode
counter-303 : ?end of command, ;?
counter-304 : ?identifier, node
counter-305 : ?operator, @?
counter-306 : ?identifier, bnode
counter-307 : ?end of command, ;?
counter-308 : ?identifier, node
counter-309 : ?operator, @}?
counter-310 : ?end of command, ;?
counter-311 : ?operator, @?
counter-312 : ?identifier, new_super_node
counter-313 : ?identifier, super_node
counter-314 : ?pointer symbol, ^?
counter-315 : ?special symbol, !?
counter-316 : ?operator, =
counter-317 : ?keyword, new
counter-318 : ?end of command, ;?
counter-319 : ?identifier, super_node
counter-320 : ?operator, @?
counter-321 : ?identifier, hiNode
counter-322 : ?identifier, node
counter-323 : ?operator, =
counter-324 : ?reference symbol, &?
counter-325 : ?operator, @.?
counter-326 : ?identifier, new_super_node
counter-327 : ?end of command, ;?
counter-328 : ?identifier, anode
counter-329 : ?identifier, hexNum
counter-330 : ?operator, @=?
counter-331 : ?hexadecimal number, 0xfedcba9876543210
counter-332 : ?end of command, ;?
counter-333 : ?operator, @?
counter-334 : ?identifier, a
counter-335 : ?array start, [?
counter-336 : ?number, 50
counter-337 : ?array end, ]?
counter-338 : ?end of command, ;?
counter-339 : ?keyword, int
counter-340 : ?operator, @?
counter-341 : ?identifier, b
counter-342 : ?array start, [?
counter-343 : ?operator, ---?
counter-344 : ?array end, ]?
counter-345 : ?end of command, ;?
counter-346 : ?keyword, float
counter-347 : ?identifier, value
counter-348 : ?operator, @@?
counter-349 : ?keyword, enum
counter-350 : ?block start, {@?
counter-351 : ?identifier, x
counter-352 : ?operator, @=?
counter-353 : ?number, 0
counter-354 : ?comma, ,?
counter-355 : ?comma, ,?
counter-356 : ?identifier, y
counter-357 : ?identifier, z
counter-358 : ?operator, @=?
counter-359 : ?comma, ,?
counter-360 : ?identifier, y
counter-361 : ?identifier, v
counter-362 : ?operator, @=?
counter-363 : ?comma, ,?
